Competitor,Date,Adj Close
Petróleo Brasileiro S.A. - Petrobras,1/4/2016,30.50
Shell,1/4/2016,39.16
BP,1/5/2016,26.46
Exxon,1/5/2016,71.95
Petróleo Brasileiro S.A. - Petrobras,1/5/2016,30.50
Shell,1/5/2016,38.97
BP,1/6/2016,25.92
Exxon,1/6/2016,71.35
Petróleo Brasileiro S.A. - Petrobras,1/6/2016,30.50
Shell,1/6/2016,37.61
BP,1/7/2016,25.17
Exxon,1/7/2016,70.21
Petróleo Brasileiro S.A. - Petrobras,1/7/2016,30.50
Shell,1/7/2016,35.99
BP,1/8/2016,24.73
Exxon,1/8/2016,68.79
Petróleo Brasileiro S.A. - Petrobras,1/8/2016,30.50
Shell,1/8/2016,34.50
BP,1/11/2016,24.67
Exxon,1/11/2016,67.87
Petróleo Brasileiro S.A. - Petrobras,1/11/2016,30.50
Shell,1/11/2016,34.21
BP,1/12/2016,24.51
Exxon,1/12/2016,69.26
Petróleo Brasileiro S.A. - Petrobras,1/12/2016,30.50
Shell,1/12/2016,34.12
BP,1/13/2016,24.61
Exxon,1/13/2016,69.68
Petróleo Brasileiro S.A. - Petrobras,1/13/2016,30.50
Shell,1/13/2016,33.27
BP,1/14/2016,26.37
Exxon,1/14/2016,72.87
Petróleo Brasileiro S.A. - Petrobras,1/14/2016,30.50
Shell,1/14/2016,35.33
BP,1/15/2016,24.94
Exxon,1/15/2016,71.45
Petróleo Brasileiro S.A. - Petrobras,1/15/2016,30.50
Shell,1/15/2016,33.45
Petróleo Brasileiro S.A. - Petrobras,1/18/2016,30.50
BP,1/19/2016,24.74
Exxon,1/19/2016,70.37
Petróleo Brasileiro S.A. - Petrobras,1/19/2016,30.50
Shell,1/19/2016,32.89
BP,1/20/2016,24.34
Exxon,1/20/2016,67.40
Petróleo Brasileiro S.A. - Petrobras,1/20/2016,30.50
Shell,1/20/2016,31.51
BP,1/21/2016,25.20
Exxon,1/21/2016,68.25
Petróleo Brasileiro S.A. - Petrobras,1/21/2016,30.50
Shell,1/21/2016,32.63
BP,1/22/2016,25.96
Exxon,1/22/2016,70.52
Petróleo Brasileiro S.A. - Petrobras,1/22/2016,30.50
Shell,1/22/2016,34.55
BP,1/25/2016,25.21
Exxon,1/25/2016,68.14
Petróleo Brasileiro S.A. - Petrobras,1/25/2016,31.50
Shell,1/25/2016,33.76
BP,1/26/2016,26.29
Exxon,1/26/2016,70.64
Petróleo Brasileiro S.A. - Petrobras,1/26/2016,31.50
Shell,1/26/2016,35.25
BP,1/27/2016,26.24
Exxon,1/27/2016,69.35
Petróleo Brasileiro S.A. - Petrobras,1/27/2016,31.50
Shell,1/27/2016,35.72
BP,1/28/2016,27.28
Exxon,1/28/2016,70.91
Petróleo Brasileiro S.A. - Petrobras,1/28/2016,31.50
Shell,1/28/2016,37.03
BP,1/29/2016,27.69
Exxon,1/29/2016,71.70
Petróleo Brasileiro S.A. - Petrobras,1/29/2016,31.50
Shell,1/29/2016,37.54
BP,2/1/2016,27.12
Exxon,2/1/2016,70.27
Petróleo Brasileiro S.A. - Petrobras,2/1/2016,31.50
Shell,2/1/2016,37.07
BP,2/2/2016,24.82
Exxon,2/2/2016,68.70
Petróleo Brasileiro S.A. - Petrobras,2/2/2016,31.50
Shell,2/2/2016,35.48
BP,2/3/2016,25.37
Exxon,2/3/2016,72.28
Petróleo Brasileiro S.A. - Petrobras,2/3/2016,31.50
Shell,2/3/2016,36.74
BP,2/4/2016,26.18
Exxon,2/4/2016,73.53
Petróleo Brasileiro S.A. - Petrobras,2/4/2016,31.50
Shell,2/4/2016,38.07
BP,2/5/2016,26.06
Exxon,2/5/2016,73.76
Petróleo Brasileiro S.A. - Petrobras,2/5/2016,31.50
Shell,2/5/2016,38.18
BP,2/8/2016,25.59
Exxon,2/8/2016,74.75
Shell,2/8/2016,38.03
BP,2/9/2016,24.76
Exxon,2/9/2016,74.43
Shell,2/9/2016,36.44
BP,2/10/2016,24.49
Exxon,2/10/2016,73.75
Petróleo Brasileiro S.A. - Petrobras,2/10/2016,31.50
Shell,2/10/2016,36.15
BP,2/11/2016,24.14
Exxon,2/11/2016,73.98
Petróleo Brasileiro S.A. - Petrobras,2/11/2016,31.50
Shell,2/11/2016,36.30
BP,2/12/2016,25.35
Exxon,2/12/2016,75.31
Petróleo Brasileiro S.A. - Petrobras,2/12/2016,31.50
Shell,2/12/2016,37.67
Petróleo Brasileiro S.A. - Petrobras,2/15/2016,31.50
BP,2/16/2016,25.38
Exxon,2/16/2016,75.49
Petróleo Brasileiro S.A. - Petrobras,2/16/2016,31.50
Shell,2/16/2016,38.79
BP,2/17/2016,26.16
Exxon,2/17/2016,76.21
Petróleo Brasileiro S.A. - Petrobras,2/17/2016,31.50
Shell,2/17/2016,40.23
BP,2/18/2016,26.01
Exxon,2/18/2016,76.63
Petróleo Brasileiro S.A. - Petrobras,2/18/2016,31.50
Shell,2/18/2016,39.93
BP,2/19/2016,25.99
Exxon,2/19/2016,76.68
Petróleo Brasileiro S.A. - Petrobras,2/19/2016,31.50
Shell,2/19/2016,39.50
BP,2/22/2016,26.47
Exxon,2/22/2016,76.57
Petróleo Brasileiro S.A. - Petrobras,2/22/2016,31.50
Shell,2/22/2016,40.32
BP,2/23/2016,25.33
Exxon,2/23/2016,75.50
Petróleo Brasileiro S.A. - Petrobras,2/23/2016,31.50
Shell,2/23/2016,38.68
BP,2/24/2016,24.93
Exxon,2/24/2016,75.77
Petróleo Brasileiro S.A. - Petrobras,2/24/2016,31.50
Shell,2/24/2016,38.61
BP,2/25/2016,25.03
Exxon,2/25/2016,76.22
Petróleo Brasileiro S.A. - Petrobras,2/25/2016,31.50
Shell,2/25/2016,39.32
BP,2/26/2016,25.33
Exxon,2/26/2016,75.98
Petróleo Brasileiro S.A. - Petrobras,2/26/2016,31.50
Shell,2/26/2016,39.73
BP,2/29/2016,25.41
Exxon,2/29/2016,74.49
Petróleo Brasileiro S.A. - Petrobras,2/29/2016,31.50
Shell,2/29/2016,39.68
BP,3/1/2016,25.88
Exxon,3/1/2016,75.54
Petróleo Brasileiro S.A. - Petrobras,3/1/2016,31.50
Shell,3/1/2016,40.52
BP,3/2/2016,26.39
Exxon,3/2/2016,76.86
Petróleo Brasileiro S.A. - Petrobras,3/2/2016,31.50
Shell,3/2/2016,41.10
BP,3/3/2016,26.96
Exxon,3/3/2016,76.58
Petróleo Brasileiro S.A. - Petrobras,3/3/2016,31.50
Shell,3/3/2016,41.53
BP,3/4/2016,27.21
Exxon,3/4/2016,76.48
Petróleo Brasileiro S.A. - Petrobras,3/4/2016,31.50
Shell,3/4/2016,41.87
BP,3/7/2016,27.52
Exxon,3/7/2016,78.50
Petróleo Brasileiro S.A. - Petrobras,3/7/2016,31.50
Shell,3/7/2016,42.12
BP,3/8/2016,26.27
Exxon,3/8/2016,76.80
Petróleo Brasileiro S.A. - Petrobras,3/8/2016,31.50
Shell,3/8/2016,41.12
BP,3/9/2016,26.47
Exxon,3/9/2016,76.58
Petróleo Brasileiro S.A. - Petrobras,3/9/2016,31.50
Shell,3/9/2016,42.07
BP,3/10/2016,26.06
Exxon,3/10/2016,76.38
Petróleo Brasileiro S.A. - Petrobras,3/10/2016,31.50
Shell,3/10/2016,41.30
BP,3/11/2016,26.69
Exxon,3/11/2016,76.39
Petróleo Brasileiro S.A. - Petrobras,3/11/2016,31.50
Shell,3/11/2016,42.14
BP,3/14/2016,26.16
Exxon,3/14/2016,76.59
Petróleo Brasileiro S.A. - Petrobras,3/14/2016,31.50
Shell,3/14/2016,41.96
BP,3/15/2016,25.89
Exxon,3/15/2016,76.97
Petróleo Brasileiro S.A. - Petrobras,3/15/2016,31.50
Shell,3/15/2016,41.71
BP,3/16/2016,26.65
Exxon,3/16/2016,77.02
Petróleo Brasileiro S.A. - Petrobras,3/16/2016,28.10
Shell,3/16/2016,42.72
BP,3/17/2016,27.55
Exxon,3/17/2016,78.16
Petróleo Brasileiro S.A. - Petrobras,3/17/2016,30.00
Shell,3/17/2016,43.71
BP,3/18/2016,27.37
Exxon,3/18/2016,78.26
Petróleo Brasileiro S.A. - Petrobras,3/18/2016,30.00
Shell,3/18/2016,43.16
BP,3/21/2016,27.18
Exxon,3/21/2016,77.72
Petróleo Brasileiro S.A. - Petrobras,3/21/2016,30.00
Shell,3/21/2016,42.80
BP,3/22/2016,27.03
Exxon,3/22/2016,78.18
Petróleo Brasileiro S.A. - Petrobras,3/22/2016,30.00
Shell,3/22/2016,42.28
BP,3/23/2016,26.38
Exxon,3/23/2016,77.84
Petróleo Brasileiro S.A. - Petrobras,3/23/2016,30.00
Shell,3/23/2016,41.62
BP,3/24/2016,26.57
Exxon,3/24/2016,78.05
Shell,3/24/2016,42.13
BP,3/28/2016,26.57
Exxon,3/28/2016,78.27
Petróleo Brasileiro S.A. - Petrobras,3/28/2016,30.00
Shell,3/28/2016,42.01
BP,3/29/2016,26.51
Exxon,3/29/2016,78.56
Petróleo Brasileiro S.A. - Petrobras,3/29/2016,30.00
Shell,3/29/2016,41.94
BP,3/30/2016,27.02
Exxon,3/30/2016,78.55
Petróleo Brasileiro S.A. - Petrobras,3/30/2016,30.00
Shell,3/30/2016,42.83
BP,3/31/2016,26.36
Exxon,3/31/2016,77.69
Petróleo Brasileiro S.A. - Petrobras,3/31/2016,32.50
Shell,3/31/2016,42.28
BP,4/1/2016,25.83
Exxon,4/1/2016,77.10
Petróleo Brasileiro S.A. - Petrobras,4/1/2016,32.50
Shell,4/1/2016,41.58
BP,4/4/2016,25.84
Exxon,4/4/2016,77.29
Petróleo Brasileiro S.A. - Petrobras,4/4/2016,32.50
Shell,4/4/2016,41.66
BP,4/5/2016,25.27
Exxon,4/5/2016,76.41
Petróleo Brasileiro S.A. - Petrobras,4/5/2016,32.50
Shell,4/5/2016,40.77
BP,4/6/2016,25.59
Exxon,4/6/2016,77.43
Petróleo Brasileiro S.A. - Petrobras,4/6/2016,32.50
Shell,4/6/2016,41.60
BP,4/7/2016,25.45
Exxon,4/7/2016,76.56
Petróleo Brasileiro S.A. - Petrobras,4/7/2016,32.50
Shell,4/7/2016,41.23
BP,4/8/2016,26.34
Exxon,4/8/2016,77.34
Petróleo Brasileiro S.A. - Petrobras,4/8/2016,32.50
Shell,4/8/2016,42.96
BP,4/11/2016,26.48
Exxon,4/11/2016,77.44
Petróleo Brasileiro S.A. - Petrobras,4/11/2016,32.50
Shell,4/11/2016,43.45
BP,4/12/2016,27.25
Exxon,4/12/2016,78.40
Petróleo Brasileiro S.A. - Petrobras,4/12/2016,32.50
Shell,4/12/2016,44.38
BP,4/13/2016,27.41
Exxon,4/13/2016,78.84
Petróleo Brasileiro S.A. - Petrobras,4/13/2016,32.50
Shell,4/13/2016,44.78
BP,4/14/2016,27.01
Exxon,4/14/2016,79.40
Petróleo Brasileiro S.A. - Petrobras,4/14/2016,32.50
Shell,4/14/2016,45.11
BP,4/15/2016,26.77
Exxon,4/15/2016,78.97
Petróleo Brasileiro S.A. - Petrobras,4/15/2016,32.50
Shell,4/15/2016,45.13
BP,4/18/2016,27.13
Exxon,4/18/2016,79.72
Petróleo Brasileiro S.A. - Petrobras,4/18/2016,32.50
Shell,4/18/2016,45.29
BP,4/19/2016,27.74
Exxon,4/19/2016,80.12
Petróleo Brasileiro S.A. - Petrobras,4/19/2016,32.50
Shell,4/19/2016,45.68
BP,4/20/2016,27.83
Exxon,4/20/2016,80.67
Petróleo Brasileiro S.A. - Petrobras,4/20/2016,32.50
Shell,4/20/2016,45.84
BP,4/21/2016,27.72
Exxon,4/21/2016,80.66
Petróleo Brasileiro S.A. - Petrobras,4/21/2016,32.50
Shell,4/21/2016,45.92
BP,4/22/2016,28.08
Exxon,4/22/2016,81.35
Petróleo Brasileiro S.A. - Petrobras,4/22/2016,32.50
Shell,4/22/2016,46.11
BP,4/25/2016,27.77
Exxon,4/25/2016,81.16
Petróleo Brasileiro S.A. - Petrobras,4/25/2016,32.50
Shell,4/25/2016,45.07
BP,4/26/2016,29.25
Exxon,4/26/2016,81.44
Petróleo Brasileiro S.A. - Petrobras,4/26/2016,32.50
Shell,4/26/2016,45.67
BP,4/27/2016,29.56
Exxon,4/27/2016,82.22
Petróleo Brasileiro S.A. - Petrobras,4/27/2016,32.50
Shell,4/27/2016,46.66
BP,4/28/2016,29.25
Exxon,4/28/2016,81.82
Petróleo Brasileiro S.A. - Petrobras,4/28/2016,32.50
Shell,4/28/2016,46.32
BP,4/29/2016,29.33
Exxon,4/29/2016,82.16
Petróleo Brasileiro S.A. - Petrobras,4/29/2016,32.50
Shell,4/29/2016,46.15
BP,5/2/2016,29.37
Exxon,5/2/2016,82.84
Petróleo Brasileiro S.A. - Petrobras,5/2/2016,32.50
Shell,5/2/2016,46.19
BP,5/3/2016,28.44
Exxon,5/3/2016,81.89
Petróleo Brasileiro S.A. - Petrobras,5/3/2016,32.50
Shell,5/3/2016,44.93
BP,5/4/2016,27.96
Exxon,5/4/2016,81.73
Petróleo Brasileiro S.A. - Petrobras,5/4/2016,31.50
Shell,5/4/2016,43.82
BP,5/5/2016,28.10
Exxon,5/5/2016,81.82
Petróleo Brasileiro S.A. - Petrobras,5/5/2016,41.00
Shell,5/5/2016,44.07
BP,5/6/2016,28.10
Exxon,5/6/2016,82.26
Petróleo Brasileiro S.A. - Petrobras,5/6/2016,41.00
Shell,5/6/2016,44.28
BP,5/9/2016,27.66
Exxon,5/9/2016,82.32
Petróleo Brasileiro S.A. - Petrobras,5/9/2016,41.00
Shell,5/9/2016,43.28
BP,5/10/2016,28.19
Exxon,5/10/2016,83.64
Petróleo Brasileiro S.A. - Petrobras,5/10/2016,41.00
Shell,5/10/2016,44.18
BP,5/11/2016,28.18
Exxon,5/11/2016,83.23
Petróleo Brasileiro S.A. - Petrobras,5/11/2016,41.00
Shell,5/11/2016,44.15
BP,5/12/2016,28.35
Exxon,5/12/2016,84.04
Petróleo Brasileiro S.A. - Petrobras,5/12/2016,42.00
Shell,5/12/2016,44.29
BP,5/13/2016,28.01
Exxon,5/13/2016,83.09
Petróleo Brasileiro S.A. - Petrobras,5/13/2016,42.00
Shell,5/13/2016,43.31
BP,5/16/2016,28.53
Exxon,5/16/2016,83.95
Petróleo Brasileiro S.A. - Petrobras,5/16/2016,42.00
Shell,5/16/2016,44.51
BP,5/17/2016,28.67
Exxon,5/17/2016,83.91
Petróleo Brasileiro S.A. - Petrobras,5/17/2016,42.00
Shell,5/17/2016,44.35
BP,5/18/2016,28.59
Exxon,5/18/2016,83.74
Petróleo Brasileiro S.A. - Petrobras,5/18/2016,42.00
Shell,5/18/2016,44.10
BP,5/19/2016,28.46
Exxon,5/19/2016,84.45
Petróleo Brasileiro S.A. - Petrobras,5/19/2016,42.00
Shell,5/19/2016,43.74
BP,5/20/2016,28.41
Exxon,5/20/2016,84.11
Petróleo Brasileiro S.A. - Petrobras,5/20/2016,42.00
Shell,5/20/2016,43.76
BP,5/23/2016,28.00
Exxon,5/23/2016,83.97
Petróleo Brasileiro S.A. - Petrobras,5/23/2016,42.00
Shell,5/23/2016,43.27
BP,5/24/2016,28.33
Exxon,5/24/2016,84.04
Petróleo Brasileiro S.A. - Petrobras,5/24/2016,42.00
Shell,5/24/2016,43.58
BP,5/25/2016,29.24
Exxon,5/25/2016,84.59
Shell,5/25/2016,44.76
BP,5/26/2016,29.01
Exxon,5/26/2016,84.16
Petróleo Brasileiro S.A. - Petrobras,5/26/2016,43.00
Shell,5/26/2016,44.32
BP,5/27/2016,28.80
Exxon,5/27/2016,84.36
Petróleo Brasileiro S.A. - Petrobras,5/27/2016,43.00
Shell,5/27/2016,44.05
Petróleo Brasileiro S.A. - Petrobras,5/30/2016,43.00
BP,5/31/2016,27.94
Exxon,5/31/2016,83.43
Petróleo Brasileiro S.A. - Petrobras,5/31/2016,43.00
Shell,5/31/2016,43.11
BP,6/1/2016,27.89
Exxon,6/1/2016,83.64
Petróleo Brasileiro S.A. - Petrobras,6/1/2016,43.00
Shell,6/1/2016,43.45
BP,6/2/2016,28.05
Exxon,6/2/2016,82.97
Petróleo Brasileiro S.A. - Petrobras,6/2/2016,43.00
Shell,6/2/2016,43.43
BP,6/3/2016,28.37
Exxon,6/3/2016,82.82
Petróleo Brasileiro S.A. - Petrobras,6/3/2016,42.30
Shell,6/3/2016,43.97
BP,6/6/2016,28.95
Exxon,6/6/2016,83.73
Petróleo Brasileiro S.A. - Petrobras,6/6/2016,42.30
Shell,6/6/2016,44.24
BP,6/7/2016,29.43
Exxon,6/7/2016,85.01
Petróleo Brasileiro S.A. - Petrobras,6/7/2016,40.00
Shell,6/7/2016,45.88
BP,6/8/2016,29.61
Exxon,6/8/2016,85.09
Petróleo Brasileiro S.A. - Petrobras,6/8/2016,40.00
Shell,6/8/2016,47.08
BP,6/9/2016,29.40
Exxon,6/9/2016,84.98
Petróleo Brasileiro S.A. - Petrobras,6/9/2016,40.00
Shell,6/9/2016,46.51
BP,6/10/2016,28.67
Exxon,6/10/2016,84.33
Petróleo Brasileiro S.A. - Petrobras,6/10/2016,40.00
Shell,6/10/2016,45.61
BP,6/13/2016,28.35
Exxon,6/13/2016,84.90
Petróleo Brasileiro S.A. - Petrobras,6/13/2016,40.00
Shell,6/13/2016,44.97
BP,6/14/2016,27.52
Exxon,6/14/2016,84.75
Petróleo Brasileiro S.A. - Petrobras,6/14/2016,40.00
Shell,6/14/2016,43.93
BP,6/15/2016,27.72
Exxon,6/15/2016,84.50
Petróleo Brasileiro S.A. - Petrobras,6/15/2016,40.00
Shell,6/15/2016,43.90
BP,6/16/2016,28.50
Exxon,6/16/2016,85.49
Petróleo Brasileiro S.A. - Petrobras,6/16/2016,40.00
Shell,6/16/2016,44.56
BP,6/17/2016,29.14
Exxon,6/17/2016,85.02
Petróleo Brasileiro S.A. - Petrobras,6/17/2016,null
Shell,6/17/2016,45.93
BP,6/20/2016,29.74
Exxon,6/20/2016,85.40
Shell,6/20/2016,46.78
BP,6/21/2016,30.39
Exxon,6/21/2016,85.78
Petróleo Brasileiro S.A. - Petrobras,6/21/2016,40.00
Shell,6/21/2016,47.79
BP,6/22/2016,30.16
Exxon,6/22/2016,85.45
Petróleo Brasileiro S.A. - Petrobras,6/22/2016,40.00
Shell,6/22/2016,47.57
BP,6/23/2016,30.82
Exxon,6/23/2016,86.04
Petróleo Brasileiro S.A. - Petrobras,6/23/2016,40.00
Shell,6/23/2016,49.05
BP,6/24/2016,29.35
Exxon,6/24/2016,83.78
Petróleo Brasileiro S.A. - Petrobras,6/24/2016,40.00
Shell,6/24/2016,45.89
BP,6/27/2016,28.47
Exxon,6/27/2016,83.28
Petróleo Brasileiro S.A. - Petrobras,6/27/2016,40.00
Shell,6/27/2016,45.32
BP,6/28/2016,29.58
Exxon,6/28/2016,85.20
Petróleo Brasileiro S.A. - Petrobras,6/28/2016,40.00
Shell,6/28/2016,46.45
BP,6/29/2016,30.96
Exxon,6/29/2016,86.66
Petróleo Brasileiro S.A. - Petrobras,6/29/2016,43.00
Shell,6/29/2016,48.22
BP,6/30/2016,31.60
Exxon,6/30/2016,87.85
Petróleo Brasileiro S.A. - Petrobras,6/30/2016,43.00
Shell,6/30/2016,49.09
BP,7/1/2016,32.04
Exxon,7/1/2016,87.95
Petróleo Brasileiro S.A. - Petrobras,7/1/2016,44.00
Shell,7/1/2016,49.39
Petróleo Brasileiro S.A. - Petrobras,7/4/2016,44.00
BP,7/5/2016,31.95
Exxon,7/5/2016,87.18
Petróleo Brasileiro S.A. - Petrobras,7/5/2016,44.00
Shell,7/5/2016,48.81
BP,7/6/2016,31.65
Exxon,7/6/2016,88.18
Petróleo Brasileiro S.A. - Petrobras,7/6/2016,44.00
Shell,7/6/2016,48.74
BP,7/7/2016,31.50
Exxon,7/7/2016,87.12
Petróleo Brasileiro S.A. - Petrobras,7/7/2016,44.00
Shell,7/7/2016,48.24
BP,7/8/2016,31.97
Exxon,7/8/2016,87.67
Shell,7/8/2016,48.52
BP,7/11/2016,32.13
Exxon,7/11/2016,88.00
Petróleo Brasileiro S.A. - Petrobras,7/11/2016,44.00
Shell,7/11/2016,48.79
BP,7/12/2016,32.85
Exxon,7/12/2016,88.99
Petróleo Brasileiro S.A. - Petrobras,7/12/2016,45.00
Shell,7/12/2016,49.62
BP,7/13/2016,32.53
Exxon,7/13/2016,88.92
Petróleo Brasileiro S.A. - Petrobras,7/13/2016,45.00
Shell,7/13/2016,49.37
BP,7/14/2016,32.53
Exxon,7/14/2016,88.99
Petróleo Brasileiro S.A. - Petrobras,7/14/2016,48.50
Shell,7/14/2016,49.31
BP,7/15/2016,32.53
Exxon,7/15/2016,89.15
Petróleo Brasileiro S.A. - Petrobras,7/15/2016,48.50
Shell,7/15/2016,49.08
BP,7/18/2016,32.19
Exxon,7/18/2016,88.87
Petróleo Brasileiro S.A. - Petrobras,7/18/2016,48.50
Shell,7/18/2016,49.53
BP,7/19/2016,32.06
Exxon,7/19/2016,88.54
Petróleo Brasileiro S.A. - Petrobras,7/19/2016,48.50
Shell,7/19/2016,49.19
BP,7/20/2016,32.00
Exxon,7/20/2016,88.03
Petróleo Brasileiro S.A. - Petrobras,7/20/2016,48.50
Shell,7/20/2016,49.04
BP,7/21/2016,31.89
Exxon,7/21/2016,87.96
Petróleo Brasileiro S.A. - Petrobras,7/21/2016,48.50
Shell,7/21/2016,48.93
BP,7/22/2016,31.92
Exxon,7/22/2016,88.11
Petróleo Brasileiro S.A. - Petrobras,7/22/2016,48.50
Shell,7/22/2016,48.99
BP,7/25/2016,31.06
Exxon,7/25/2016,86.41
Petróleo Brasileiro S.A. - Petrobras,7/25/2016,45.00
Shell,7/25/2016,47.61
BP,7/26/2016,30.78
Exxon,7/26/2016,85.78
Petróleo Brasileiro S.A. - Petrobras,7/26/2016,45.00
Shell,7/26/2016,48.33
BP,7/27/2016,30.76
Exxon,7/27/2016,85.20
Petróleo Brasileiro S.A. - Petrobras,7/27/2016,45.00
Shell,7/27/2016,47.96
BP,7/28/2016,30.25
Exxon,7/28/2016,84.54
Petróleo Brasileiro S.A. - Petrobras,7/28/2016,45.00
Shell,7/28/2016,46.54
BP,7/29/2016,30.61
Exxon,7/29/2016,83.37
Petróleo Brasileiro S.A. - Petrobras,7/29/2016,45.00
Shell,7/29/2016,46.04
BP,8/1/2016,29.53
Exxon,8/1/2016,80.47
Petróleo Brasileiro S.A. - Petrobras,8/1/2016,45.00
Shell,8/1/2016,44.08
BP,8/2/2016,29.77
Exxon,8/2/2016,81.58
Petróleo Brasileiro S.A. - Petrobras,8/2/2016,45.00
Shell,8/2/2016,44.19
BP,8/3/2016,29.91
Exxon,8/3/2016,82.00
Petróleo Brasileiro S.A. - Petrobras,8/3/2016,45.00
Shell,8/3/2016,44.25
BP,8/4/2016,29.90
Exxon,8/4/2016,81.99
Petróleo Brasileiro S.A. - Petrobras,8/4/2016,45.00
Shell,8/4/2016,44.55
BP,8/5/2016,30.04
Exxon,8/5/2016,82.06
Petróleo Brasileiro S.A. - Petrobras,8/5/2016,45.00
Shell,8/5/2016,44.59
BP,8/8/2016,30.06
Exxon,8/8/2016,83.03
Petróleo Brasileiro S.A. - Petrobras,8/8/2016,45.00
Shell,8/8/2016,44.76
BP,8/9/2016,30.25
Exxon,8/9/2016,83.13
Petróleo Brasileiro S.A. - Petrobras,8/9/2016,45.00
Shell,8/9/2016,44.65
BP,8/10/2016,29.91
Exxon,8/10/2016,81.68
Petróleo Brasileiro S.A. - Petrobras,8/10/2016,45.00
Shell,8/10/2016,44.34
BP,8/11/2016,30.48
Exxon,8/11/2016,81.97
Petróleo Brasileiro S.A. - Petrobras,8/11/2016,45.00
Shell,8/11/2016,45.25
BP,8/12/2016,30.57
Exxon,8/12/2016,83.04
Petróleo Brasileiro S.A. - Petrobras,8/12/2016,45.00
Shell,8/12/2016,45.15
BP,8/15/2016,30.69
Exxon,8/15/2016,83.00
Shell,8/15/2016,45.32
BP,8/16/2016,31.00
Exxon,8/16/2016,83.10
Petróleo Brasileiro S.A. - Petrobras,8/16/2016,45.00
Shell,8/16/2016,45.93
BP,8/17/2016,30.99
Exxon,8/17/2016,83.28
Petróleo Brasileiro S.A. - Petrobras,8/17/2016,45.00
Shell,8/17/2016,46.05
BP,8/18/2016,31.40
Exxon,8/18/2016,84.04
Petróleo Brasileiro S.A. - Petrobras,8/18/2016,48.50
Shell,8/18/2016,46.53
BP,8/19/2016,31.11
Exxon,8/19/2016,82.99
Petróleo Brasileiro S.A. - Petrobras,8/19/2016,48.50
Shell,8/19/2016,45.85
BP,8/22/2016,30.77
Exxon,8/22/2016,83.17
Petróleo Brasileiro S.A. - Petrobras,8/22/2016,48.50
Shell,8/22/2016,45.40
BP,8/23/2016,30.93
Exxon,8/23/2016,82.91
Petróleo Brasileiro S.A. - Petrobras,8/23/2016,55.00
Shell,8/23/2016,45.35
BP,8/24/2016,31.05
Exxon,8/24/2016,83.20
Petróleo Brasileiro S.A. - Petrobras,8/24/2016,55.00
Shell,8/24/2016,45.01
BP,8/25/2016,31.01
Exxon,8/25/2016,82.67
Petróleo Brasileiro S.A. - Petrobras,8/25/2016,55.00
Shell,8/25/2016,45.04
BP,8/26/2016,30.95
Exxon,8/26/2016,82.49
Petróleo Brasileiro S.A. - Petrobras,8/26/2016,55.00
Shell,8/26/2016,45.03
BP,8/29/2016,31.03
Exxon,8/29/2016,83.03
Petróleo Brasileiro S.A. - Petrobras,8/29/2016,55.00
Shell,8/29/2016,45.08
BP,8/30/2016,30.90
Exxon,8/30/2016,82.72
Petróleo Brasileiro S.A. - Petrobras,8/30/2016,55.00
Shell,8/30/2016,45.13
BP,8/31/2016,30.68
Exxon,8/31/2016,82.37
Petróleo Brasileiro S.A. - Petrobras,8/31/2016,55.00
Shell,8/31/2016,44.30
BP,9/1/2016,30.50
Exxon,9/1/2016,82.08
Petróleo Brasileiro S.A. - Petrobras,9/1/2016,55.00
Shell,9/1/2016,44.06
BP,9/2/2016,31.26
Exxon,9/2/2016,82.63
Petróleo Brasileiro S.A. - Petrobras,9/2/2016,60.00
Shell,9/2/2016,44.97
Petróleo Brasileiro S.A. - Petrobras,9/5/2016,60.00
BP,9/6/2016,31.43
Exxon,9/6/2016,83.72
Petróleo Brasileiro S.A. - Petrobras,9/6/2016,60.00
Shell,9/6/2016,45.55
BP,9/7/2016,31.50
Exxon,9/7/2016,83.41
Petróleo Brasileiro S.A. - Petrobras,9/7/2016,60.00
Shell,9/7/2016,45.86
BP,9/8/2016,31.79
Exxon,9/8/2016,84.17
Petróleo Brasileiro S.A. - Petrobras,9/8/2016,65.00
Shell,9/8/2016,46.34
BP,9/9/2016,31.13
Exxon,9/9/2016,82.08
Petróleo Brasileiro S.A. - Petrobras,9/9/2016,65.00
Shell,9/9/2016,44.92
BP,9/12/2016,31.38
Exxon,9/12/2016,82.51
Petróleo Brasileiro S.A. - Petrobras,9/12/2016,65.00
Shell,9/12/2016,45.07
BP,9/13/2016,30.36
Exxon,9/13/2016,80.54
Petróleo Brasileiro S.A. - Petrobras,9/13/2016,65.00
Shell,9/13/2016,43.69
BP,9/14/2016,30.19
Exxon,9/14/2016,79.96
Petróleo Brasileiro S.A. - Petrobras,9/14/2016,65.00
Shell,9/14/2016,43.25
BP,9/15/2016,30.46
Exxon,9/15/2016,80.42
Petróleo Brasileiro S.A. - Petrobras,9/15/2016,65.00
Shell,9/15/2016,43.50
BP,9/16/2016,30.18
Exxon,9/16/2016,79.43
Petróleo Brasileiro S.A. - Petrobras,9/16/2016,65.00
Shell,9/16/2016,42.77
BP,9/19/2016,30.30
Exxon,9/19/2016,79.24
Petróleo Brasileiro S.A. - Petrobras,9/19/2016,65.00
Shell,9/19/2016,42.96
BP,9/20/2016,29.97
Exxon,9/20/2016,78.02
